"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Test1","Test2","Homework","Quiz","Lab","Overall","Grade"
"223",67.5,67.5,95,77.5,100,87.5,70,90,85,7,33.3333333333333,0,25,45,68.8,62.1,86,69,84.0625,34.4444444444444,20,66.8354166666667,"C-"
"224",73.5,80,100,100,90,89,94,90,0,12,66.6666666666667,77.7777777777778,75,85,63.2,60.75,79,67.5,89.5625,79.2592592592593,100,81.4326388888889,"B-"
"225",92.5,100,100,30,100,100,100,85,75,12,91.6666666666667,27.7777777777778,0,100,63.6,44.1,79.5,49,94.0625,73.1481481481482,100,77.3409722222222,"C"
"226",65,50,72.5,90,80,0,0,62.5,0,8,83.3333333333333,72.2222222222222,50,0,65.6,63.45,82,70.5,52.5,68.5185185185185,40,64.0527777777778,"C-"
"227",92.5,100,100,90,100,99,99,87.5,100,12,58.3333333333333,88.8888888888889,80,55,48.8,53.1,61,59,97.5625,75.7407407407407,100,77.5798611111111,"C+"
"228",88.5,92.5,95,60,85,0,0,100,0,11,58.3333333333333,0,40,35,56.8,49.95,71,55.5,65.125,44.4444444444444,100,64.2791666666667,"C-"
"229",72.5,100,77.5,45,89,90,90,75,65,12,54.1666666666667,55.5555555555556,75,65,57.6,54,72,60,82.375,65.1851851851852,100,73.8902777777778,"C"
"230",87.5,100,82.5,90,100,90,100,80,85,12,58.3333333333333,72.2222222222222,30,55,61.6,24.3,77,27,91.875,61.8518518518519,100,68.9902777777778,"C-"
"231",77.5,77.5,95,100,99,92,80,87.5,85,11,33.3333333333333,44.4444444444444,65,60,61.6,44.1,77,49,89.5,56.4814814814815,100,72.9722222222222,"C"
"232",73.5,72.5,60,0,80,0,0,60,0,11,66.6666666666667,55.5555555555556,40,0,68,49.5,85,55,43.25,54.0740740740741,100,61.8361111111111,"C-"
"233",100,85,92.5,100,90,99,0,100,100,12,66.6666666666667,100,100,85,61.2,80.1,76.5,89,95.8125,95,100,90.54375,"A"
"234",94,100,100,100,100,98,100,100,100,12,100,83.3333333333333,70,85,71.2,77.85,89,86.5,99.75,89.4444444444444,100,92.7666666666667,"A"
"235",97.5,100,97.5,100,100,86,100,90,100,12,91.6666666666667,100,65,90,62.4,80.1,78,89,98.125,93.8888888888889,100,91.3708333333333,"A"
"236",94.5,97,96,100,80,100,97,100,100,12,75,83.3333333333333,50,100,64,68.85,80,76.5,98.0625,86.1111111111111,100,87.4604166666667,"B+"
"237",92.5,100,100,98,100,98,86,100,98,12,100,83.3333333333333,50,80,66.4,72,83,80,98.3125,87.7777777777778,100,89.2604166666667,"A-"
"238",100,100,100,65,95,94,100,95,100,12,100,55.5555555555556,80,90,70.4,80.1,88,89,98,90,100,92.75,"A"
"239",100,85,100,100,100,99,97,80,95,12,100,100,95,100,80,84.6,100,94,97,100,100,97.6,"A+"
"240",92.5,100,97.5,80,95,100,90,100,70,12,100,100,85,100,79.2,88.2,99,98,94.375,100,100,97.6125,"A+"
"241",95,85,100,70,0,99,95,95,100,12,91.6666666666667,72.2222222222222,50,90,77.6,86.4,97,96,92.375,84.6296296296296,100,93.8069444444444,"A"
"242",92.5,100,95,100,100,90,100,85,97.5,12,25,33.3333333333333,20,65,31.2,20.7,39,23,96.875,41.1111111111111,100,58.7791666666667,"D"
"243",92.5,100,97.5,100,100,99,92,100,85,12,91.6666666666667,88.8888888888889,95,95,63.2,68.85,79,76.5,97.625,93.8888888888889,100,88.2958333333333,"A-"
"244",87.5,87.5,100,60,95,72,70,80,0,12,83.3333333333333,61.1111111111111,60,0,62.4,62.1,78,69,81.5,68.1481481481482,100,77.5222222222222,"C+"
"245",80,0,77.5,20,0,37,67,50,85,10,33.3333333333333,16.6666666666667,30,40,50.4,58.5,63,65,52.0625,34.4444444444444,80,57.6354166666667,"D"
"246",82.5,95,90,77.5,100,95,84,85,100,12,83.3333333333333,88.8888888888889,80,75,46.4,61.2,58,68,91.4375,84.0740740740741,100,78.6423611111111,"C+"
"247",82.5,97.5,75,50,42.5,86,61,85,100,12,58.3333333333333,61.1111111111111,35,80,55.2,49.95,69,55.5,79.625,66.4814814814815,100,71.5347222222222,"C"
"248",96,99,91.5,70,93,86,65,75,90,12,66.6666666666667,38.8888888888889,30,70,41.6,35.1,52,39,87.5625,58.5185185185185,100,65.1965277777778,"C-"
"249",75,85,100,100,100,99,90,90,80,11,91.6666666666667,83.3333333333333,95,95,70.4,82.8,88,92,93,93.8888888888889,100,92.5833333333333,"A"
"250",92.5,100,100,90,100,99,100,95,100,12,91.6666666666667,77.7777777777778,75,65,66.4,70.2,83,78,98.3125,81.4814814814815,100,87.8159722222222,"B+"
"251",94.5,84,95,95,100,98,86,100,0,12,66.6666666666667,72.2222222222222,80,70,40.8,58.95,51,65.5,94.0625,74.0740740740741,100,75.9048611111111,"C"
"252",72.5,77.5,0,75,85,0,0,0,65,10,0,27.7777777777778,35,35,19.2,18.45,24,20.5,46.875,32.5925925925926,80,36.8763888888889,"F"
"253",100,79,85,95,85,91,79,75,92,12,91.6666666666667,44.4444444444444,90,90,64,63.9,80,71,88.25,90.5555555555556,100,83.8083333333333,"B"
"254",92.5,100,100,90,98,99,97,100,95,12,66.6666666666667,66.6666666666667,55,75,25.6,54.9,32,61,97.6875,69.4444444444444,100,71.3729166666667,"C"
"255",100,100,90,100,100,94,100,100,0,11,100,77.7777777777778,75,0,72,72.9,90,81,98,84.2592592592593,100,90.2888888888889,"A"
"256",93,73,100,88,100,96,80,95,95,10,100,50,65,60,76,65.25,95,72.5,93.375,75,80,84.3875,"B"
"257",100,85,97.5,100,95,0,89,90,90,11,79.1666666666667,94.4444444444444,50,85,49.6,66.6,62,74,93.3125,86.2037037037037,100,81.8243055555555,"B-"
"258",92.5,100,100,70,100,100,100,100,85,12,75,88.8888888888889,95,0,67.2,72.45,84,80.5,97.1875,86.2962962962963,100,89.0256944444444,"A-"
"259",92.5,92.5,90,90,100,90,100,90,85,12,83.3333333333333,72.2222222222222,85,100,63.2,86.4,79,96,93.125,89.4444444444444,100,91.1541666666667,"A"
"260",68,55.5,85,0,65,50,52,0,20,10,50,50,30,35,43.2,28.8,54,32,49.4375,45,80,48.38125,"F"
"261",92.5,92.5,100,90,100,100,100,0,80,12,95.8333333333333,100,0,100,70.4,78.3,88,87,94.375,98.6111111111111,100,92.4541666666667,"A"
"262",57.5,100,100,0,80,93,76,75,95,12,75,72.2222222222222,70,90,79.2,66.6,99,74,84.5625,79.0740740740741,100,85.5298611111111,"B"
"263",89.5,57,95,90,0,98,0,75,100,9,75,77.7777777777778,45,55,37.6,71.1,47,79,75.5625,69.2592592592593,60,68.2076388888889,"C-"
"264",89.5,79,97.5,100,90,99,100,100,99,12,100,88.8888888888889,75,90,68.8,85.95,86,95.5,96.875,92.962962962963,100,94.0819444444444,"A"
"265",75,100,92.5,100,100,99,100,90,100,12,83.3333333333333,88.8888888888889,95,100,77.6,77.4,97,86,97.6875,94.6296296296296,100,94.4006944444444,"A"
"266",87.5,92.5,90,80,90,80,89,90,55,12,75,77.7777777777778,80,100,52,71.1,65,79,87.375,85.9259259259259,100,81.8513888888889,"B-"
"267",57.5,70,82.5,0,55,0,51,45,0,11,83.3333333333333,38.8888888888889,57.5,0,40,55.8,50,62,45.125,59.9074074074074,100,58.0236111111111,"D"
"268",52.5,77.5,97.5,50,95,80,79,90,50,12,66.6666666666667,38.8888888888889,65,90,46.4,52.65,58,58.5,77.6875,73.8888888888889,100,70.6145833333333,"C"
"269",82.5,0,92.5,80,93,98,85,100,85,12,83.3333333333333,77.7777777777778,55,90,68.8,75.15,86,83.5,89.5,83.7037037037037,100,87.4805555555556,"B+"
"270",62.5,70,87.5,60,100,80,84,95,80,12,41.6666666666667,88.8888888888889,65,75,42.4,63.9,53,71,82.375,76.2962962962963,100,74.5069444444444,"C"
"271",65,55,87.5,90,90,72,77,0,80,12,83.3333333333333,72.2222222222222,57.5,80,68,75.6,85,84,77.0625,78.5185185185185,100,82.8965277777778,"B"
"272",85,90,90,20,95,85,97,75,80,12,58.3333333333333,27.7777777777778,50,30,59.52,57.6,74.4,64,87.125,46.1111111111111,100,73.9341666666667,"C"
"273",100,100,100,100,100,75,100,95,65,12,95.8333333333333,72.2222222222222,45,85,50.4,68.4,63,76,96.25,84.3518518518518,100,83.1277777777778,"B"
"274",87.5,100,92.5,100,100,100,90,100,100,12,83.3333333333333,88.8888888888889,75,85,69.6,81,87,90,97.8125,85.7407407407407,100,92.1048611111111,"A"
"275",92.5,70,85,80,100,97,79,100,85,12,83.3333333333333,100,95,100,76.8,68.4,96,76,89.8125,98.3333333333333,100,89.89375,"A-"
"276",62.5,80,75,100,95,95,100,85,100,12,75,100,80,75,56.8,53.55,71,59.5,91.25,85,100,79.2,"C+"
"277",87,100,100,100,99,99,100,100,96,11,50,66.6666666666667,70,90,64,78.75,80,87.5,99.25,75.5555555555556,100,88.9833333333333,"A-"
"278",60,75,100,0,100,94,100,90,100,10,50,33.3333333333333,25,40,69.6,44.55,87,49.5,89.875,41.1111111111111,80,70.9041666666667,"C"
"279",79,96.5,92.5,100,100,98,87,100,82,12,100,77.7777777777778,75,100,66.4,70.65,83,78.5,94.5,92.5925925925926,100,88.4638888888889,"A-"
"280",87.5,97.5,95,90,90,88,100,60,100,12,66.6666666666667,83.3333333333333,67.5,0,68.8,70.2,86,78,93.5,72.5,100,85.625,"B"
"281",60,82.5,92.5,80,0,73,85.5,100,85,11,75,50,57.5,65,76.8,74.7,96,83,82.3125,65.8333333333333,100,84.51875,"B"
"282",90,100,100,100,95,99,100,95,100,12,100,100,80,90,64.8,72.9,81,81,98.625,96.6666666666667,100,90.5375,"A"
"283",92.5,100,100,100,100,99,100,100,95,12,83.3333333333333,66.6666666666667,70,95,71.2,76.5,89,85,99.25,82.7777777777778,100,91.2416666666667,"A"
"284",87.5,100,65,70,0,76,80,100,98,9,50,33.3333333333333,55,95,53.6,70.2,67,78,84.5625,66.6666666666667,60,74.26875,"C"
"285",0,85,100,100,100,99,100,97.5,100,12,66.6666666666667,77.7777777777778,70,75,60,81,75,90,97.6875,74.2592592592593,100,87.9451388888889,"B+"
"286",70,70,55,65,72.5,58,47,60,80,12,91.6666666666667,55.5555555555556,75,100,65.6,58.05,82,64.5,66.3125,88.8888888888889,100,75.7520833333333,"C"
"287",82.5,77.5,100,90,95,93,84,100,85,12,100,77.7777777777778,85,45,59.2,70.2,74,78,91.1875,87.5925925925926,100,84.7951388888889,"B"
"288",100,85,100,100,100,87,97,90,100,12,66.6666666666667,100,85,90,64,66.15,80,73.5,96.75,91.6666666666667,100,87.15,"B+"
"289",82.5,100,92.5,80,100,99,100,80,100,12,100,100,90,100,71.2,89.1,89,99,94.25,100,100,95.825,"A+"
"290",0,80,100,95,78,90,77,75,97,11,83.3333333333333,66.6666666666667,55,85,58.4,59.85,73,66.5,86.5,78.3333333333333,100,78.925,"C+"
"291",77.5,0,92.5,90,85,66,48,70,85,12,50,50,25,30,28,40.05,35,44.5,76.75,43.3333333333333,100,57.65,"D"
"292",92.5,72.5,72.5,30,0,83,100,0,85,12,58.3333333333333,44.4444444444444,35,15,20.8,18.45,26,20.5,66.9375,45.9259259259259,100,47.2951388888889,"F"
"293",92.5,100,100,100,100,99,97,100,85,12,91.6666666666667,100,95,100,71.2,79.65,89,88.5,98.5625,98.3333333333333,100,94.24375,"A"
"294",73.5,85,95,90,99,88,97,90,100,12,50,77.7777777777778,45,70,75.2,64.8,94,72,93,65.9259259259259,100,84.5888888888889,"B"
"295",92.5,100,100,100,100,100,92,0,95,12,91.6666666666667,94.4444444444444,75,100,78.4,80.1,98,89,97.4375,95.3703703703704,100,95.3868055555556,"A+"
"296",92.5,92.5,97.5,80,97,100,89,90,60,11,87.5,66.6666666666667,30,70,51.2,44.1,64,49,92.3125,74.7222222222222,100,73.9520833333333,"C"
"297",52.5,47.5,97.5,75,65,81,79,90,65,10,75,44.4444444444444,40,75,39.2,60.3,49,67,75.625,64.8148148148148,80,66.9597222222222,"C-"
"298",77.5,92.5,77.5,90,93,90,90,55,65,11,66.6666666666667,44.4444444444444,30,50,64,49.05,80,54.5,84.4375,53.7037037037037,100,73.0118055555556,"C"
"299",72.5,65,90,70,75,84,65,80,85,11,83.3333333333333,61.1111111111111,80,95,64,71.1,80,79,77.6875,86.1111111111111,100,81.9729166666667,"B-"
"300",78.5,0,72.5,90,95,87,97,100,100,11,50,77.7777777777778,85,65,56,60.75,70,67.5,90,75.9259259259259,100,79.2638888888889,"C+"
"301",80,100,95,70,87.5,90,96,100,85,12,91.6666666666667,61.1111111111111,55,95,61.6,80.55,77,89.5,91.6875,82.5925925925926,100,87.6701388888889,"B+"
"302",62.5,0,77.5,90,100,98,100,90,100,12,100,94.4444444444444,35,90,76,74.25,95,82.5,89.75,94.8148148148148,100,90.7722222222222,"A"
"303",94,100,100,90,100,99,100,95,95,12,91.6666666666667,77.7777777777778,80,90,56.8,65.25,71,72.5,97.875,87.2222222222222,100,84.7708333333333,"B"
"304",66,85,90,90,100,0,65,95,100,12,83.3333333333333,22.2222222222222,75,65,42.4,36.9,53,41,86.375,74.4444444444444,100,67.9291666666667,"C-"
"305",77.5,85,85,60,100,100,86,100,80,12,75,83.3333333333333,75,65,44,60.3,55,67,89.1875,77.7777777777778,100,76.1729166666667,"C"
"306",87.5,77.5,100,95,95,100,0,75,75,12,95.8333333333333,88.8888888888889,75,100,67.2,72.9,84,81,88.125,94.9074074074074,100,87.7236111111111,"B+"
"307",99.5,100,100,90,72.5,100,97,100,98,12,91.6666666666667,100,75,90,56,70.2,70,78,98.0625,93.8888888888889,100,87.0020833333333,"B+"
"308",82.5,100,95,80,95,96,100,80,85,12,100,77.7777777777778,85,90,72,76.5,90,85,91.6875,91.6666666666667,100,90.50625,"A"
"309",85,95,85,100,100,98,88,90,85,12,100,50,65,95,64.8,67.5,81,75,92.625,86.6666666666667,100,85.7375,"B"
"310",52.5,92.5,97.5,0,91.25,0,0,0,0,10,58.3333333333333,0,0,0,43.2,20.7,54,23,41.71875,19.4444444444444,80,39.9822916666667,"F"
"311",87.5,77.5,100,60,100,89,83,80,80,12,83.3333333333333,77.7777777777778,65,80,59.2,71.55,74,79.5,87.125,80.3703703703704,100,82.8680555555556,"B"
"312",92.5,100,95,100,100,99,100,85,98,12,100,88.8888888888889,75,95,80,84.15,100,93.5,98.0625,94.6296296296296,100,96.9881944444444,"A+"
"313",47.5,72.5,92.5,95,100,88.5,80,82.5,100,12,75,61.1111111111111,45,100,47.2,62.1,59,69,88.875,78.7037037037037,100,77.5180555555555,"C+"
"314",98,94,77.5,90,95,97,100,90,99,12,91.6666666666667,72.2222222222222,55,75,60.8,48.6,76,54,95.375,79.6296296296296,100,79.2569444444444,"C+"
"315",80.5,85,100,90,95,96,86,60,100,12,66.6666666666667,77.7777777777778,75,95,76.8,66.15,96,73.5,91.5625,82.5925925925926,100,87.4326388888889,"B+"
"316",60,0,90,0,0,91,0,47.5,66,11,75,72.2222222222222,30,100,62.4,53.55,78,59.5,44.3125,82.4074074074074,100,66.1298611111111,"C-"
"317",0,50,42.5,80,100,83,71,75,50,12,66.6666666666667,61.1111111111111,55,35,14.4,39.6,18,44,68.9375,60.9259259259259,100,54.4201388888889,"D"
"318",92.5,85,100,70,90,96,100,100,100,11,75,66.6666666666667,45,95,67.2,64.8,84,72,95.4375,78.8888888888889,100,85.2645833333333,"B"
"319",92.5,100,100,100,100,0,90,100,100,11,91.6666666666667,61.1111111111111,65,80,78.4,75.6,98,84,97.8125,78.8888888888889,100,91.7770833333333,"A"
"320",87.5,100,97.5,100,90,80,100,80,94,12,75,72.2222222222222,60,75,54.4,53.1,68,59,93.625,74.0740740740741,100,77.5486111111111,"C+"
"321",65,100,90,90,100,99,86,72.5,75,12,100,88.8888888888889,80,95,71.2,72.9,89,81,89.0625,94.6296296296296,100,88.9631944444444,"A-"
"322",92.5,100,100,100,95,100,86,100,80,12,95.8333333333333,72.2222222222222,60,100,62.4,74.25,78,82.5,96.6875,89.3518518518518,100,88.6340277777778,"A-"
"323",82.5,100,95,100,0,100,92,100,100,12,58.3333333333333,100,65,80,68.8,63.9,86,71,96.1875,81.6666666666667,100,86.05625,"B+"
"324",0,75,67.5,90,80,71,0,50,0,8,83.3333333333333,61.1111111111111,25,35,64,44.55,80,49.5,54.1875,59.8148148148148,40,57.6034722222222,"D"
"325",82.5,87.5,85,35,60,95,87,100,85,11,58.3333333333333,94.4444444444444,95,100,71.2,81,89,90,85.25,96.4814814814815,100,90.3472222222222,"A"
"326",82.5,100,85,90,95,85,90,100,82.5,12,100,55.5555555555556,65,75,46.4,71.1,58,79,90.9375,80,100,80.63125,"B-"
"327",72.5,100,100,100,100,80,76,85,98,12,91.6666666666667,72.2222222222222,70,100,74.4,80.1,93,89,92.375,87.962962962963,100,91.7569444444445,"A"
"328",72.5,70,100,90,100,95,97,100,85,12,100,88.8888888888889,75,80,72,75.15,90,83.5,92.4375,89.6296296296296,100,90.0506944444444,"A"
"329",0,0,0,10,0,0,53.5,70,32,9,33.3333333333333,0,55,45,32.8,56.7,41,63,20.6875,44.4444444444444,60,42.8229166666667,"F"
"330",88.5,99,0,0,85,0,0,85,85,12,75,50,80,70,57.6,50.85,72,56.5,55.3125,75,100,66.36875,"C-"
"331",95,95,100,100,95,99,100,100,100,12,91.6666666666667,88.8888888888889,65,100,65.6,81,82,90,98.625,93.5185185185185,100,92.5152777777778,"A"
"332",72.5,92.5,100,90,95,89,83,95,100,12,91.6666666666667,22.2222222222222,60,75,60.8,57.15,76,63.5,93.0625,75.5555555555556,100,80.3270833333333,"B-"
"333",100,85,100,100,100,99,97,85,95,12,100,100,100,100,80,89.1,100,99,97,100,100,98.85,"A+"
"334",92.5,75,100,100,96.25,96,100,90,100,12,75,88.8888888888889,70,90,61.6,74.7,77,83,96.84375,84.6296296296296,100,87.8975694444444,"B+"
